frame id	detection id	hamming distance	distance	x	y	z	yaw	pitch	roll
0	100	0	4.32381	4.23441	0.718217	0.499256	0.0243606	0.100792	0.0827502
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
1	100	0	4.31289	4.22357	0.716745	0.498798	0.102422	-0.426934	0.185897
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2	100	0	4.31367	4.22397	0.718516	0.499521	0.0276431	0.101766	0.134771
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
3	100	0	4.30867	4.21881	0.718405	0.500188	0.0280899	0.094373	0.160706
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
4	100	0	4.30234	4.2124	0.717802	0.50055	0.033579	0.0962585	0.165099
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
5	100	0	4.30372	4.21357	0.718325	0.501896	0.0344712	0.0886175	0.167875
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
6	100	0	4.30972	4.21931	0.719504	0.503388	0.0337402	0.0750487	0.184985
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
7	100	0	4.30845	4.21794	0.719416	0.504187	0.0379571	0.0704661	0.190142
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
8	100	0	4.30647	4.21596	0.719187	0.504097	0.0392216	0.0631807	0.21983
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
9	100	0	4.29314	4.20284	0.717471	0.502422	0.0392328	0.0799513	0.250694
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
10	100	0	4.28387	4.19365	0.716803	0.500977	0.0405381	0.0847465	0.284984
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
11	100	0	4.28427	4.19386	0.718256	0.500606	0.0390404	0.0930196	0.311687
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
12	100	0	4.29139	4.20067	0.720708	0.500918	0.0379611	0.101269	0.332734
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
13	100	0	4.29549	4.20449	0.722885	0.501007	0.038875	0.118565	0.348413
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
14	100	0	4.28796	4.19685	0.723165	0.500081	0.0367943	0.128946	0.367033
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
15	100	0	4.30094	4.20924	0.726522	0.502582	0.0263234	0.13362	0.39042
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
16	100	0	4.30277	4.21075	0.727657	0.503837	0.00747083	0.142805	0.425325
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
17	100	0	4.28474	4.19303	0.725492	0.501193	-0.000288918	0.160758	0.462269
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
18	100	0	4.3107	4.21862	0.729382	0.503326	-0.00357537	0.165827	0.474721
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
19	100	0	4.29922	4.20749	0.726648	0.502369	-0.0209819	0.189253	0.501467
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
20	100	0	4.30129	4.20961	0.72561	0.503736	-0.0322758	0.20023	0.524615
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
21	100	0	4.31375	4.22193	0.726379	0.506061	-0.0466756	0.20892	0.542477
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
22	100	0	4.29191	4.20072	0.721862	0.50335	-0.0656723	0.219836	0.581547
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
23	100	0	4.30358	4.21231	0.723791	0.503412	-0.062745	0.210677	0.608718
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
24	100	0	4.30513	4.21399	0.72436	0.501785	-0.0610797	0.211487	0.622108
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
25	100	0	4.309	4.21807	0.725196	0.499417	-0.0411856	0.202068	0.627106
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
26	100	0	4.30035	4.2098	0.724059	0.496334	-0.0382958	0.20308	0.638032
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
27	100	0	4.3155	4.22488	0.726479	0.496208	-0.0335278	0.196115	0.638248
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
28	100	0	4.31213	4.22179	0.72588	0.493983	-0.0285544	0.197747	0.631785
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
29	100	0	4.31058	4.22058	0.725321	0.491715	-0.0189187	0.199167	0.628727
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
30	100	0	4.29107	4.20176	0.721427	0.487847	-0.0139168	0.198434	0.637182
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
31	100	0	4.30384	4.21457	0.723199	0.487257	-0.00515028	0.173604	0.652449
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
32	100	0	4.28951	4.20069	0.720694	0.484488	-0.00146167	0.171625	0.659837
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
33	100	0	4.29411	4.20523	0.721393	0.484793	0.00638428	0.159665	0.660864
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
34	100	0	4.29397	4.20513	0.721041	0.48488	0.00358978	0.147379	0.65974
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
35	100	0	4.27693	4.18832	0.718293	0.483872	-0.00140644	0.154325	0.660254
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
36	100	0	4.2773	4.18862	0.71836	0.484486	-0.0017674	0.158749	0.648459
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
37	100	0	4.29074	4.20157	0.721324	0.486771	-0.00307281	0.167748	0.645072
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
38	100	0	4.30725	4.21759	0.724918	0.488721	-0.00263322	0.174057	0.637604
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
39	100	0	4.31284	4.22287	0.726771	0.489693	-0.0065282	0.179493	0.636551
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
40	100	0	4.29663	4.2068	0.725162	0.487811	-0.00967014	0.187864	0.642857
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
41	100	0	4.31984	4.22945	0.730193	0.489455	0.00648365	0.168014	0.631997
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
42	100	0	4.31171	4.22158	0.729565	0.486681	0.020096	0.159642	0.634856
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
43	100	0	4.30353	4.2136	0.729134	0.484052	0.030778	0.146955	0.632354
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
44	100	0	4.30191	4.21201	0.729711	0.482623	0.0431354	0.136707	0.630735
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
45	100	0	4.31171	4.22164	0.731686	0.482896	0.0496753	0.13639	0.622129
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
46	100	0	4.31286	4.22273	0.732481	0.482492	0.0535395	0.132478	0.635359
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
47	100	0	4.30818	4.2181	0.732278	0.481404	0.0530248	0.134514	0.648397
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
48	100	0	4.29948	4.2095	0.731424	0.480324	0.0487579	0.136942	0.652749
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
49	100	0	4.30265	4.21258	0.732237	0.480446	0.0527018	0.131378	0.644293
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
50	100	0	4.31704	4.22653	0.735528	0.481969	0.0574111	0.124571	0.635953
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
51	100	0	4.31477	4.22416	0.736011	0.481626	0.0606419	0.119759	0.63452
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
52	100	0	4.30528	4.21469	0.735466	0.48056	0.0584155	0.123334	0.636684
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
53	100	0	4.30688	4.21616	0.736025	0.48115	0.0625057	0.121564	0.626971
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
54	100	0	4.31711	4.22592	0.738447	0.483442	0.0657475	0.11375	0.622303
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
55	100	0	4.30394	4.21275	0.736869	0.483351	0.0631597	0.114561	0.623825
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
56	100	0	4.30935	4.21778	0.738512	0.485218	0.0610716	0.114682	0.613866
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
57	100	0	4.31152	4.21959	0.739738	0.486858	0.0590348	0.121157	0.603107
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
58	100	0	4.32643	4.23372	0.74326	0.491083	0.0523795	0.103289	0.581905
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
59	100	0	4.31808	4.22504	0.742577	0.493374	0.0466332	0.105635	0.568035
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
60	100	0	4.30975	4.21625	0.742115	0.496415	0.0380056	0.1004	0.551722
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
61	100	0	4.30922	4.21507	0.742811	0.50083	0.0323291	0.0904845	0.533686
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
62	100	0	4.30731	4.21242	0.743409	0.505814	0.028901	0.0786451	0.528297
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
63	100	0	4.31788	4.22199	0.745933	0.512347	0.0283682	0.0620122	0.508659
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
64	100	0	4.30062	4.20428	0.743374	0.516488	0.0144825	0.0685041	0.507214
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
65	100	0	4.29747	4.20023	0.743401	0.52312	0.00549228	0.0636297	0.495047
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
66	100	0	4.29137	4.1932	0.742973	0.530073	-0.00535112	0.0493955	0.484967
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
67	100	0	4.29574	4.19634	0.743942	0.539112	-0.00333543	0.0367616	0.460603
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
68	100	0	4.28593	4.18569	0.741994	0.546502	-0.0120435	0.0391984	0.435311
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
69	100	0	4.26409	4.16313	0.73793	0.553454	-0.0205422	0.0469781	0.428606
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
70	100	0	4.26502	4.16297	0.737338	0.562566	-0.0199538	0.039673	0.409923
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
71	100	0	4.2685	4.165	0.737543	0.573506	-0.020462	0.0385202	0.395913
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
72	100	0	4.26259	4.15794	0.735822	0.582875	-0.0210283	0.0251814	0.399919
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
73	100	0	4.27544	4.16905	0.73721	0.595713	-0.0159458	0.00716105	0.379983
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
74	100	0	4.27216	4.16453	0.735513	0.605858	-0.0210983	0.0077068	0.369649
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
75	100	0	4.26069	4.15174	0.732668	0.616255	-0.0202415	0.00302374	0.355274
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
76	100	0	4.27178	4.16093	0.73388	0.629499	-0.0128808	-0.013088	0.327159
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
77	100	0	4.26606	4.15355	0.732319	0.641121	-0.0105568	-0.00334546	0.290685
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
78	100	0	4.2663	4.15206	0.731797	0.652879	-0.00429406	-0.0133144	0.293084
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
79	100	0	4.24715	4.13166	0.728192	0.661427	-0.00715308	0.0124521	0.260498
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
80	100	0	4.26154	4.14387	0.730313	0.675077	-0.00706416	-0.00436508	0.290011
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
81	100	0	4.24119	4.12222	0.726801	0.683231	-0.00148729	0.0113937	0.240182
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
82	100	0	4.25455	4.13348	0.729213	0.695573	0.00409974	-0.0242102	0.260571
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
83	100	0	4.24609	4.12357	0.728347	0.703536	0.00189844	-0.0215581	0.274388
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
84	100	0	4.25723	4.13272	0.731283	0.714003	0.00779911	-0.0473287	0.221592
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
85	100	0	4.26085	4.13473	0.732432	0.722819	0.00809499	-0.0460121	0.233772
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
86	100	0	4.25693	4.12958	0.732301	0.72923	0.00581695	-0.0610784	0.242922
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
87	100	0	4.26324	4.13434	0.734024	0.737308	0.00381746	-0.0630935	0.218206
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
88	100	0	4.25317	4.12348	0.733005	0.741004	0.0043661	-0.06598	0.208678
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
89	100	0	4.24778	4.11725	0.732454	0.745257	0.00775856	-0.091766	0.22143
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
90	100	0	4.23512	4.10403	0.730847	0.747683	0.0022982	-0.0698723	0.277061
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
91	100	0	4.24662	4.11422	0.733206	0.754554	0.00705116	-0.0768947	0.215935
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
92	100	0	4.2586	4.12494	0.736025	0.760832	0.00454367	-0.0832977	0.179999
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
93	100	0	4.24341	4.10926	0.733915	0.762834	0.00327884	-0.0731006	0.0978163
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
94	100	0	4.24397	4.10875	0.735053	0.7676	0.00133781	-0.0666837	0.0982941
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
95	100	0	4.2558	4.11911	0.73833	0.774339	0.000106007	-0.0757432	0.186477
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
96	100	0	4.25858	4.12072	0.739846	0.779644	0.00268266	-0.0882224	0.171085
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
97	100	0	4.25912	4.11992	0.741042	0.785655	0.00165963	-0.0793909	0.140336
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
98	100	0	4.23712	4.09722	0.738416	0.787843	-0.000837326	-0.0385896	0.11924
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
99	100	0	4.26309	4.12077	0.744576	0.799238	0.00437816	-0.0688177	0.192532
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
100	100	0	4.25262	4.10902	0.744179	0.804284	0.00720004	-0.0801746	0.103229
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
101	100	0	4.26604	4.1203	0.747732	0.81431	0.0143623	-0.0827521	0.0814516
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
102	100	0	4.26596	4.11862	0.748279	0.821892	0.0602888	-0.277762	0.280578
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
103	100	0	4.27974	4.13028	0.751618	0.83188	0.0344421	-0.18527	0.140413
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
104	100	0	4.27323	4.12228	0.751334	0.838308	0.0319195	-0.112752	0.079352
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
105	100	0	4.27166	4.11925	0.751619	0.844931	0.0363458	-0.146942	0.0770367
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
106	100	0	4.27374	4.11976	0.752111	0.85254	0.0327275	-0.125604	0.0740533
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
107	100	0	4.28284	4.12727	0.75367	0.860401	0.038427	-0.161701	0.107728
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
108	100	0	4.28007	4.12342	0.753069	0.865644	0.0378418	-0.141901	0.0941236
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
109	100	0	4.27989	4.12227	0.752909	0.870289	0.0364746	-0.123683	0.0654134
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
110	100	0	4.2857	4.12724	0.753308	0.874993	0.0463097	-0.166654	0.0770012
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
111	100	0	4.26906	4.11068	0.749992	0.874447	0.0384868	-0.090824	0.0384771
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
112	100	0	4.27015	4.11175	0.749074	0.875552	0.0743962	-0.246917	0.393821
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
113	100	0	4.27805	4.1191	0.749965	0.878753	0.0482493	-0.15543	0.0591305
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
114	100	1	4.26686	4.10893	0.745242	0.875996	0.00515979	0.0474441	0.395202
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
115	100	0	4.2747	4.11659	0.747085	0.8767	0.0705733	-0.231933	0.386738
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
116	100	0	4.28875	4.13059	0.748137	0.878548	0.0665783	-0.215494	0.360386
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
117	100	0	4.29327	4.13564	0.747877	0.877096	0.0545457	-0.193789	0.346838
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
118	100	0	4.28386	4.1272	0.745226	0.873109	0.0371886	-0.0956092	0.0556729
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
119	100	0	4.30678	4.15037	0.747881	0.87379	0.0417569	-0.144932	0.082636
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
120	100	0	4.30105	4.14586	0.74591	0.86863	0.0390347	-0.149683	0.0795345
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
121	100	0	4.30073	4.14667	0.744858	0.864037	0.0384728	-0.149602	0.0837912
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
122	100	0	4.29808	4.1453	0.743195	0.858867	0.0410061	-0.174177	0.0831639
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
123	100	1	4.2558	4.10584	0.733923	0.845703	-0.0050844	0.0330423	-0.00656995
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
124	100	1	4.26346	4.11439	0.735573	0.841331	0.0192915	-0.103427	0.0229209
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
125	100	1	4.30445	4.1554	0.741095	0.843606	0.0255914	-0.152447	0.0857247
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
126	100	0	4.31753	4.16933	0.741881	0.841012	0.0382608	-0.236898	0.0923215
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
132	100	1	4.27515	4.13318	0.733867	0.809396	0.0354892	-0.128934	0.0226617
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
133	100	1	4.2672	4.12591	0.732606	0.805721	0.04295	-0.127969	0.0170304
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
134	100	1	4.26583	4.12486	0.732446	0.803973	0.0473641	-0.111771	0.012096
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
135	100	1	4.26631	4.12542	0.732862	0.803293	0.0579885	-0.122151	0.0222775
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
136	100	0	4.26488	4.12399	0.733065	0.80284	0.0671934	-0.157149	0.0257007
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
137	100	0	4.2657	4.12472	0.733567	0.802992	0.074733	-0.187139	0.0278555
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
138	100	0	4.27751	4.13598	0.736485	0.805236	0.0842883	-0.205511	0.0608407
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
139	100	0	4.26477	4.12346	0.7352	0.803015	0.0903196	-0.196942	0.0498413
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
140	100	0	4.26701	4.12539	0.736742	0.803595	0.0959922	-0.211806	0.0806309
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
141	100	0	4.25989	4.11822	0.736787	0.802531	0.102274	-0.227548	0.0752025
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
142	100	0	4.25822	4.1163	0.73787	0.802573	0.10358	-0.21001	0.088978
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
143	100	0	4.25692	4.11468	0.739056	0.802845	0.0979171	-0.174097	0.0904836
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
144	100	0	4.2575	4.11494	0.740433	0.803319	0.10287	-0.206032	0.111992
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
145	100	0	4.24537	4.10287	0.739772	0.801481	0.105721	-0.238263	0.0943237
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
