frame id	detection id	hamming distance	distance	x	y	z	yaw	pitch	roll
146	100	0	4.24765	4.1048	0.741719	0.801876	0.102095	-0.221184	0.0942857
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
147	100	0	4.25087	4.10768	0.743704	0.802368	0.0924517	-0.181508	0.0982592
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
148	100	0	4.24555	4.10224	0.744471	0.80131	0.103803	-0.2276	0.0973758
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
149	100	0	4.23714	4.0938	0.745048	0.799396	0.104199	-0.262706	0.0938464
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
150	100	0	4.2375	4.09398	0.747001	0.79855	0.0643188	-0.0661019	0.272043
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
151	100	0	4.23123	4.08771	0.747735	0.796751	0.0978961	-0.250786	0.113151
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
152	100	0	4.2308	4.08711	0.749487	0.795908	0.0532489	-0.0584056	0.287839
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
153	100	0	4.2193	4.07581	0.749113	0.793155	0.052833	-0.0430353	0.275689
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
154	100	0	4.22586	4.08202	0.751595	0.793824	0.106066	-0.272175	0.117423
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
155	100	0	4.22435	4.08038	0.753515	0.792377	0.102843	-0.251976	0.118606
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
156	100	0	4.22407	4.08001	0.755389	0.791021	0.105377	-0.258295	0.113997
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
157	100	0	4.21684	4.07291	0.755929	0.788506	0.112109	-0.283558	0.118239
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
158	100	0	4.20427	4.06062	0.755601	0.785065	0.0581736	-0.021378	0.267862
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
159	100	0	4.20882	4.06499	0.757209	0.785278	0.119712	-0.293172	0.145784
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
160	100	0	4.21148	4.06736	0.759471	0.785089	0.0757195	-0.0444263	0.261759
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
161	100	0	4.21533	4.07092	0.761454	0.785344	0.0816119	-0.0442067	0.216231
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
162	100	0	4.20716	4.06281	0.76136	0.78364	0.0771778	-0.0315737	0.269029
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
163	100	0	4.21747	4.07245	0.764382	0.786069	0.120457	-0.226605	0.142675
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
164	100	0	4.21026	4.06501	0.764465	0.785852	0.127786	-0.267217	0.11938
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
165	100	0	4.22347	4.07719	0.76806	0.790147	0.12476	-0.247804	0.100253
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
166	100	0	4.21602	4.06928	0.767986	0.791213	0.125362	-0.261341	0.106284
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
167	100	0	4.22072	4.07298	0.769823	0.795378	0.124621	-0.262218	0.110432
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
168	100	0	4.22925	4.08033	0.771814	0.801103	0.117342	-0.258452	0.114079
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
169	100	0	4.23419	4.08409	0.773488	0.806395	0.105602	-0.25055	0.0887162
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
170	100	0	4.25128	4.09958	0.776942	0.814335	0.0990691	-0.218266	0.147788
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
171	100	0	4.25113	4.09827	0.777518	0.819605	0.0898393	-0.229579	0.106211
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
172	100	0	4.25428	4.10009	0.778593	0.825809	0.0723468	-0.172892	0.0765125
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
173	100	0	4.25906	4.10369	0.779545	0.831635	0.0653137	-0.202179	0.0468609
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
174	100	1	4.27023	4.11372	0.780082	0.838847	0.00942169	0.0405949	0.0153477
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
194	100	0	4.33872	4.16666	0.827807	0.882144	0.0592756	-0.23027	0.310535
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
195	100	0	4.30188	4.1306	0.823914	0.874913	0.0342221	-0.109235	0.0590865
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
196	100	0	4.30733	4.13533	0.827525	0.875943	0.0377057	-0.128599	0.0680217
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
197	100	0	4.30268	4.13058	0.828253	0.874884	0.0329344	-0.103671	0.059202
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
198	100	0	4.3035	4.13121	0.829717	0.874512	0.0796723	-0.306476	0.362413
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
199	100	0	4.30607	4.13317	0.832844	0.874951	0.0703426	-0.28302	0.359308
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
200	100	0	4.32044	4.14665	0.837175	0.877849	0.080025	-0.317565	0.331694
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
201	100	0	4.29483	4.12139	0.835174	0.873015	0.0289701	-0.0862762	0.0462226
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
202	100	0	4.28331	4.11009	0.83466	0.870188	0.0818846	-0.345911	0.386161
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
203	100	0	4.29737	4.12315	0.83971	0.8729	0.068158	-0.322524	0.368283
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
204	100	0	4.28031	4.1063	0.839167	0.868996	0.0712128	-0.347229	0.384853
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
207	100	0	4.32242	4.14533	0.855994	0.875709	0.024868	-0.288368	0.328179
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
208	100	0	4.32478	4.1471	0.859217	0.875799	-0.0136335	-0.135152	0.0615714
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
209	100	0	4.32917	4.15121	0.862083	0.875241	0.0281031	-0.3113	0.341705
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
210	100	0	4.33064	4.15209	0.865137	0.875301	-0.012936	-0.128394	0.0482201
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
211	100	1	4.33197	4.15319	0.867522	0.874281	-0.0110578	-0.126172	0.0543324
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
212	100	0	4.34652	4.16709	0.872297	0.875646	0.0187337	-0.273919	0.318175
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
213	100	0	4.36716	4.18674	0.878246	0.878637	0.0262315	-0.305663	0.263794
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
214	100	1	4.33308	4.15368	0.874124	0.870896	-0.0247349	-0.0602864	0.0598429
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
216	100	1	4.32217	4.14268	0.876367	0.866795	-0.0282795	-0.064364	0.0428286
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
218	100	1	4.31522	4.13597	0.876606	0.863954	-0.0542743	0.0234832	0.007239
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
219	100	1	4.32229	4.14249	0.879728	0.864921	-0.0477483	-0.0047923	0.0195995
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
220	100	1	4.35048	4.16933	0.887276	0.869579	-0.0319591	-0.0889489	0.0518661
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
221	100	1	4.3182	4.13856	0.880041	0.862946	-0.0498881	0.0126946	0.000884034
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
222	100	1	4.3363	4.15587	0.884132	0.866359	-0.0450045	-0.013922	0.0127941
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
223	100	1	4.33228	4.15204	0.883324	0.865389	-0.0458279	-0.00275483	0.0115852
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
224	100	1	4.34382	4.16308	0.885861	0.86762	-0.0411344	-0.0257649	0.0300726
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
225	100	1	4.36511	4.18354	0.890015	0.871772	-0.0302679	-0.0706953	0.0646398
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
226	100	1	4.3329	4.15313	0.88116	0.865521	-0.0483104	0.0278111	0.0133159
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
227	100	1	4.34884	4.16871	0.883395	0.868276	0.0322184	-0.361956	0.364374
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
228	100	1	4.36512	4.18477	0.884449	0.87163	0.0311171	-0.362019	0.340643
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
229	100	1	4.375	4.19501	0.882652	0.873726	0.0434494	-0.40015	0.329815
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
230	100	1	4.35697	4.17818	0.876846	0.870165	0.0341816	-0.366144	0.351739
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
231	100	1	4.34918	4.17125	0.872001	0.86929	-0.0341581	-0.0314013	0.0350759
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
232	100	1	4.34756	4.17064	0.866983	0.869109	-0.0322981	-0.0291935	0.0294512
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
233	100	1	4.34445	4.1686	0.861589	0.868691	-0.033676	-0.0277385	0.0269272
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
234	100	1	4.34713	4.17262	0.855669	0.868666	0.0397143	-0.370527	0.383868
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
236	100	1	4.35863	4.18636	0.844708	0.870911	0.0403399	-0.357056	0.360914
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
237	100	1	4.33618	4.16631	0.83305	0.866239	0.0456293	-0.369875	0.385414
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
238	100	1	4.34081	4.17235	0.825607	0.867467	0.0399976	-0.355846	0.372294
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
239	100	1	4.35861	4.19123	0.820203	0.870835	0.0392359	-0.338346	0.372361
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
240	100	1	4.33702	4.17228	0.806848	0.866489	0.0434477	-0.342859	0.390676
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
241	100	1	4.34106	4.17794	0.797895	0.867752	0.0320104	-0.304647	0.383572
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
242	100	1	4.33849	4.17713	0.787476	0.868321	-0.0213947	-0.0631978	0.00379658
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
243	100	1	4.33509	4.17584	0.775908	0.867969	-0.0231678	-0.0419768	-0.000342197
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
244	100	1	4.34686	4.18913	0.766861	0.87076	-0.0198426	-0.0627407	0.017534
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
245	100	1	4.35213	4.19626	0.756024	0.872283	-0.0187937	-0.0569433	0.0290225
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
246	100	1	4.34868	4.19515	0.742955	0.871644	0.0282478	-0.286087	0.356149
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
247	100	0	4.36985	4.21781	0.733088	0.876519	0.0315888	-0.300186	0.319984
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
248	100	1	4.34391	4.19471	0.716914	0.871783	0.0294327	-0.27362	0.352026
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
249	100	1	4.32824	4.18168	0.700267	0.869958	-0.0388195	0.0568322	0.0183673
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
250	100	1	4.3377	4.19292	0.688102	0.872648	-0.0380679	0.066711	0.0195236
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
252	100	0	4.35946	4.21783	0.666379	0.877906	0.0122934	-0.196138	0.0644984
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
254	100	1	4.34311	4.20657	0.634751	0.874312	-0.0303379	0.101817	0.0201178
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
255	100	0	4.3711	4.2355	0.626865	0.879813	0.0163187	-0.116258	0.059216
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
256	100	0	4.37751	4.24381	0.613492	0.88104	0.0251948	-0.187895	0.0664332
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
257	100	0	4.38095	4.24925	0.600181	0.881138	0.0236736	-0.173558	0.0910383
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
258	100	1	4.35953	4.23073	0.581739	0.876316	-0.0244439	0.0942743	0.0350856
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
259	100	0	4.36893	4.24151	0.570882	0.878189	0.0188026	-0.117769	0.0534414
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
260	100	0	4.36342	4.23806	0.556924	0.876415	0.0218477	-0.114247	0.0347008
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
261	100	0	4.36948	4.24568	0.543867	0.87791	0.0326153	-0.176272	0.0444346
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
262	100	0	4.36543	4.24337	0.529974	0.877431	0.0376093	-0.18117	0.0429024
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
263	100	0	4.35574	4.2355	0.515557	0.875892	0.0370097	-0.171709	0.0305139
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
264	100	0	4.36071	4.24163	0.503574	0.877974	0.035292	-0.156492	0.0241714
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
265	100	0	4.3557	4.23789	0.49055	0.878547	0.0388493	-0.157876	0.00886291
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
267	100	0	4.36639	4.25032	0.467292	0.884178	0.0456423	-0.176733	0.0161185
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
268	100	0	4.35659	4.24168	0.454513	0.883983	0.0432117	-0.170876	-0.00650826
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
269	100	1	4.38348	4.26878	0.443606	0.89199	-0.0153419	0.108113	0.00285047
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
270	100	0	4.35727	4.24368	0.431664	0.889167	0.0406396	-0.179375	-0.00299179
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
271	100	0	4.34852	4.23572	0.419595	0.89009	0.0405572	-0.192828	-0.00513617
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
272	100	0	4.35741	4.24491	0.410004	0.894275	0.0377641	-0.180728	0.00489003
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
273	100	0	4.34212	4.23053	0.398147	0.893385	0.0407714	-0.190097	0.0165848
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
274	100	0	4.35749	4.24592	0.38943	0.899013	0.0375942	-0.148542	0.00492291
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
275	100	0	4.3387	4.22819	0.37725	0.896905	0.0400914	-0.198149	-0.012738
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
276	100	0	4.34996	4.23968	0.368051	0.901038	0.0404385	-0.172499	0.0224005
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
277	100	0	4.34662	4.23706	0.357614	0.901386	0.044585	-0.196716	0.00395538
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
278	100	0	4.34798	4.2389	0.347815	0.903164	0.0443699	-0.194011	0.00804173
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
279	100	0	4.35809	4.24922	0.339035	0.906745	0.043384	-0.195143	0.0334855
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
280	100	0	4.36091	4.25242	0.330481	0.9084	0.044002	-0.183406	0.0409462
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
281	100	0	4.33294	4.22555	0.319195	0.903985	0.045108	-0.216085	-0.00235359
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
282	100	0	4.34527	4.2381	0.311168	0.907227	0.0425341	-0.203853	-0.0105904
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
283	100	0	4.34582	4.23921	0.302422	0.907653	0.0448731	-0.214921	-0.00434936
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
284	100	0	4.33478	4.22879	0.293585	0.906326	0.0387963	-0.201232	-0.0210226
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
285	100	0	4.33704	4.23139	0.285516	0.907608	0.0407732	-0.222877	0.0102791
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
286	100	0	4.34131	4.23589	0.278221	0.909288	0.0407479	-0.211082	0.0326656
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
287	100	0	4.33125	4.22639	0.269998	0.908011	0.0371073	-0.209876	0.00576892
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
288	100	0	4.3242	4.21978	0.261859	0.907521	0.0354526	-0.202965	-0.0216428
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
289	100	0	4.32232	4.21823	0.254287	0.907898	0.0362183	-0.21	-0.0177402
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
290	100	0	4.30896	4.20545	0.246032	0.905962	0.0315417	-0.216586	-0.0411739
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
291	100	0	4.32658	4.22298	0.239557	0.910113	0.0341405	-0.19306	-0.0179717
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
292	100	0	4.30336	4.20058	0.230742	0.905999	0.0288328	-0.213428	-0.0343294
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
293	100	0	4.31278	4.20997	0.22398	0.908851	0.0321681	-0.214303	-0.0107157
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
294	100	0	4.30433	4.20197	0.215913	0.907751	0.0266778	-0.199862	-0.0306036
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
295	100	0	4.29893	4.19682	0.208004	0.907892	0.0237528	-0.199012	-0.0290177
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
296	100	0	4.27867	4.17714	0.199135	0.90489	0.0300539	-0.213309	-0.0459127
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
297	100	0	4.28809	4.18653	0.19184	0.907683	0.0321717	-0.192952	-0.0168836
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
298	100	0	4.28415	4.18279	0.183566	0.908027	0.033106	-0.192153	-0.0218517
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
299	100	0	4.28429	4.18307	0.175784	0.908947	0.0376826	-0.182213	-0.0372324
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
300	100	0	4.28877	4.18754	0.16765	0.911038	0.0334533	-0.182523	-0.0164602
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
301	100	0	4.28315	4.18211	0.159642	0.910935	0.0381225	-0.184303	-0.0289049
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
302	100	0	4.27404	4.17323	0.150992	0.910359	0.0415115	-0.204279	-0.028325
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
303	100	0	4.28787	4.18682	0.143215	0.914282	0.0420664	-0.179771	-0.0200425
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
304	100	0	4.28958	4.18853	0.134689	0.915753	0.0434613	-0.180291	-0.025239
