frame id	detection id	hamming distance	distance	x	y	z	yaw	pitch	roll
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
305	100	0	4.27927	4.17836	0.126027	0.915192	0.0428435	-0.172949	-0.0534435
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
306	100	0	4.26549	4.16484	0.116879	0.913702	0.0423158	-0.192551	-0.0392789
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
307	100	0	4.26397	4.16335	0.107971	0.914519	0.0437933	-0.185134	-0.0493393
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
308	100	0	4.27101	4.17006	0.0992577	0.917716	0.0396014	-0.179125	-0.0505818
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
309	100	0	4.26855	4.16749	0.0900781	0.918919	0.0409902	-0.183758	-0.0540771
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
310	100	0	4.27146	4.17021	0.0809816	0.920983	0.0430165	-0.1886	-0.0482245
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
311	100	0	4.26493	4.16354	0.0716831	0.9216	0.0380207	-0.189643	-0.0649896
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
312	100	0	4.24919	4.14793	0.0618309	0.92002	0.0399004	-0.201601	-0.0544041
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
313	100	0	4.27301	4.171	0.0525612	0.926636	0.0441974	-0.173529	-0.0362413
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
314	100	0	4.2672	4.16507	0.0427458	0.926992	0.039395	-0.181102	-0.0602291
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
315	100	0	4.25339	4.15131	0.0330582	0.925656	0.0364382	-0.186762	-0.049945
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
316	100	0	4.25323	4.15098	0.0233997	0.926689	0.0375614	-0.189862	-0.0548873
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
317	100	0	4.26315	4.16032	0.0136829	0.930557	0.0345419	-0.177944	-0.0571949
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
318	100	0	4.25403	4.15114	0.00400753	0.929959	0.0297116	-0.183198	-0.0655733
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
319	100	0	4.2456	4.14266	-0.0057472	0.929219	0.0294168	-0.188438	-0.0735535
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
320	100	0	4.26004	4.15647	-0.0157813	0.933487	0.0245517	-0.178213	-0.0641378
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
321	100	0	4.25641	4.15271	-0.025441	0.933489	0.0231669	-0.183346	-0.0695554
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
322	100	0	4.25999	4.156	-0.0351296	0.934867	0.0253642	-0.182508	-0.0592146
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
323	100	0	4.24691	4.14309	-0.0449213	0.932216	0.0239093	-0.188257	-0.0700565
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
324	100	0	4.23907	4.13529	-0.0547625	0.930656	0.0242921	-0.198152	-0.0790562
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
325	100	0	4.24576	4.14167	-0.0649309	0.932111	0.0249031	-0.202483	-0.0754852
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
326	100	0	4.24272	4.13854	-0.0749284	0.931402	0.0268038	-0.207271	-0.0767918
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
327	100	0	4.26389	4.15911	-0.0857641	0.935511	0.0267986	-0.189348	-0.07947
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
328	100	0	4.25597	4.15127	-0.0963786	0.933263	0.0259746	-0.185173	-0.102596
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
329	100	0	4.2731	4.16801	-0.107253	0.935703	0.0276087	-0.181857	-0.0868642
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
330	100	0	4.27297	4.16787	-0.118907	0.934329	0.0276544	-0.191925	-0.0868596
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
331	100	0	4.27277	4.16765	-0.130492	0.932881	0.027976	-0.188502	-0.0902272
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
332	100	0	4.27536	4.17013	-0.142533	0.931918	0.0316435	-0.175392	-0.0923477
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
333	100	0	4.28501	4.17953	-0.15501	0.932108	0.0327221	-0.163223	-0.0841044
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
334	100	0	4.27601	4.17066	-0.166745	0.928496	0.0302546	-0.161232	-0.0960935
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
335	100	0	4.26835	4.16304	-0.178818	0.925155	0.0319415	-0.175317	-0.0989711
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
336	100	0	4.27155	4.16609	-0.191393	0.92369	0.0255222	-0.165638	-0.104199
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
337	100	0	4.27419	4.16834	-0.204151	0.923016	0.0291212	-0.165278	-0.0954726
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
338	100	0	4.27395	4.16786	-0.21657	0.921227	0.0358765	-0.164303	-0.100624
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
339	100	0	4.29312	4.18612	-0.230744	0.924127	0.0374729	-0.153993	-0.0920455
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
340	100	0	4.29026	4.18294	-0.244019	0.921843	0.0437105	-0.130302	-0.095143
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
341	100	0	4.28993	4.18203	-0.257139	0.920906	0.0455724	-0.120981	-0.0956005
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
342	100	0	4.29432	4.18556	-0.270495	0.921446	0.0490217	-0.115767	-0.0914595
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
343	100	0	4.30728	4.19742	-0.284083	0.923947	0.0515176	-0.117714	-0.0857619
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
344	100	0	4.30178	4.19118	-0.296645	0.922663	0.055289	-0.127217	-0.0877134
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
345	100	0	4.31692	4.20496	-0.310118	0.926266	0.0560665	-0.107564	-0.087785
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
346	100	0	4.32316	4.20991	-0.323205	0.928412	0.0537124	-0.0847318	-0.090938
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
347	100	1	4.32808	4.21346	-0.33578	0.930746	0.0545587	-0.0895679	-0.0879079
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
348	100	0	4.31729	4.20177	-0.346508	0.929531	0.0456388	-0.103557	-0.0953262
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
349	100	0	4.29776	4.1815	-0.356105	0.926777	0.0438301	-0.128919	-0.113414
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
350	100	0	4.31999	4.20187	-0.369197	0.932929	0.0406307	-0.105297	-0.103646
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
351	100	0	4.30388	4.18491	-0.378833	0.930807	0.039298	-0.112154	-0.106596
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
352	100	0	4.2992	4.17902	-0.389156	0.931359	0.0375704	-0.115331	-0.126264
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
353	100	0	4.3014	4.17978	-0.399984	0.933515	0.0375305	-0.109897	-0.118581
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
354	100	0	4.30162	4.17884	-0.410223	0.934302	0.0372846	-0.114325	-0.109599
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
355	100	0	4.3339	4.20903	-0.423852	0.941878	0.0360718	-0.113911	-0.0841535
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
356	100	0	4.35165	4.22518	-0.435934	0.945865	0.0417252	-0.116428	-0.063281
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
357	100	0	4.34366	4.21651	-0.444204	0.94397	0.0401379	-0.111476	-0.0722296
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
358	100	0	4.33393	4.20606	-0.452971	0.941731	0.0420713	-0.122608	-0.0772202
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
359	100	0	4.32394	4.19544	-0.461033	0.939264	0.0456368	-0.141307	-0.0822002
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
360	100	0	4.32566	4.19622	-0.470567	0.938978	0.0469652	-0.140933	-0.0795056
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
361	100	0	4.31029	4.18038	-0.478504	0.934893	0.0481708	-0.158438	-0.0792453
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
362	100	0	4.32805	4.19682	-0.490104	0.937254	0.0533374	-0.146559	-0.0631122
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
363	100	0	4.32542	4.19346	-0.499491	0.935254	0.0536332	-0.144469	-0.0665927
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
364	100	0	4.30774	4.17554	-0.506778	0.929864	0.0482743	-0.151253	-0.0778694
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
365	100	0	4.32511	4.19162	-0.517779	0.932098	0.0435164	-0.129218	-0.0726301
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
366	100	0	4.31309	4.17902	-0.525821	0.928466	0.0363445	-0.13787	-0.0711219
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
367	100	0	4.32662	4.19126	-0.536747	0.92998	0.0334319	-0.127688	-0.0626976
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
368	100	0	4.34199	4.20536	-0.548052	0.931395	0.0270952	-0.105226	-0.0695522
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
369	100	0	4.32992	4.19265	-0.555907	0.927857	0.0210479	-0.103287	-0.08614
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
370	100	0	4.32384	4.18577	-0.564523	0.925319	0.0241506	-0.102956	-0.0829418
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
371	100	0	4.31182	4.17307	-0.572348	0.92176	0.0222699	-0.105467	-0.0765878
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
372	100	0	4.30352	4.16405	-0.580774	0.918528	0.0190042	-0.113355	-0.0834925
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
373	100	0	4.31389	4.17312	-0.591613	0.919093	0.0146473	-0.0995281	-0.0914613
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
374	100	0	4.3126	4.17084	-0.600929	0.917342	0.012121	-0.0910528	-0.0945655
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
375	100	0	4.31586	4.1729	-0.611268	0.916425	0.0122056	-0.0783302	-0.093685
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
376	100	0	4.29686	4.15354	-0.618555	0.910202	0.00760372	-0.0803715	-0.107981
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
377	100	0	4.28889	4.14474	-0.627807	0.906389	0.00794554	-0.0959692	-0.109562
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
378	100	0	4.29385	4.14846	-0.639194	0.904905	0.00581479	-0.0950325	-0.104295
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
379	100	0	4.3059	4.15895	-0.651826	0.90503	0.00218845	-0.0788365	-0.0882862
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
380	100	0	4.29533	4.14754	-0.661151	0.900346	0.00248136	-0.091376	-0.100032
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
381	100	0	4.30665	4.15728	-0.674044	0.899984	0.00630334	-0.0920981	-0.0934979
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
382	100	0	4.28768	4.13773	-0.682238	0.893309	0.00703298	-0.110061	-0.104389
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
383	100	0	4.29674	4.14502	-0.695639	0.892648	0.0135736	-0.113909	-0.0942979
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
384	100	0	4.29434	4.14135	-0.706865	0.889329	0.0199356	-0.11177	-0.0869606
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
385	100	0	4.3189	4.16348	-0.722763	0.892134	0.0253202	-0.0977669	-0.0837135
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
386	100	0	4.29499	4.1388	-0.730436	0.885301	0.0386706	-0.124914	-0.0822042
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
387	100	0	4.31068	4.15209	-0.745434	0.886802	0.0436052	-0.126875	-0.0745487
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
388	100	0	4.29911	4.13909	-0.755799	0.882662	0.0502966	-0.141508	-0.0800318
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
389	100	0	4.28617	4.12461	-0.766235	0.878451	0.0475242	-0.158488	-0.0902371
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
390	100	0	4.31128	4.14661	-0.783653	0.882411	0.0553122	-0.144626	-0.0721752
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
391	100	0	4.30426	4.13772	-0.795469	0.879274	0.0508849	-0.152371	-0.0785852
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
392	100	0	4.3058	4.13681	-0.808842	0.878893	0.0553281	-0.150569	-0.0768636
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
393	100	0	4.3086	4.13699	-0.822643	0.878969	0.053159	-0.149615	-0.0684939
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
394	100	0	4.3137	4.13933	-0.83695	0.879505	0.0519648	-0.148722	-0.0654442
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
395	100	0	4.31057	4.13375	-0.84936	0.878481	0.0508473	-0.152973	-0.0635469
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
396	100	0	4.32066	4.14073	-0.864639	0.880244	0.0550129	-0.158339	-0.0448539
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
397	100	0	4.32852	4.14548	-0.879046	0.882258	0.0541661	-0.157804	-0.051318
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
398	100	0	4.32329	4.13785	-0.890679	0.880758	0.0511059	-0.163973	-0.0594908
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
399	100	0	4.33048	4.14192	-0.904944	0.882391	0.0565274	-0.164388	-0.0451381
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
400	100	0	4.32772	4.13651	-0.917049	0.881737	0.0528051	-0.172323	-0.0515955
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
401	100	0	4.31438	4.12103	-0.926844	0.878623	0.0522571	-0.17856	-0.0585741
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
402	100	0	4.31735	4.12118	-0.939849	0.878702	0.054625	-0.178181	-0.0577077
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
403	100	0	4.32654	4.12719	-0.95448	0.879891	0.0541207	-0.174853	-0.048416
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
404	100	0	4.33855	4.13603	-0.969694	0.880883	0.0629908	-0.178231	-0.0450629
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
405	100	0	4.33343	4.12855	-0.981074	0.8782	0.0686447	-0.186706	-0.0447614
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
406	100	0	4.34996	4.1417	-0.997301	0.879687	0.0676956	-0.178991	-0.0404098
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
407	100	0	4.34566	4.13506	-1.00868	0.876738	0.0691929	-0.18932	-0.0442696
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
408	100	0	4.32764	4.11541	-1.01701	0.870366	0.0652112	-0.199586	-0.0598996
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
409	100	0	4.35191	4.13597	-1.03519	0.872474	0.0669874	-0.186111	-0.0478894
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
410	100	0	4.34805	4.12972	-1.04683	0.868947	0.0645311	-0.192347	-0.0562467
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
411	100	0	4.35625	4.13497	-1.06128	0.867564	0.0643088	-0.186944	-0.0516743
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
412	100	0	4.35881	4.13487	-1.07437	0.864752	0.0540312	-0.188569	-0.0597504
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
413	100	0	4.37532	4.14803	-1.09074	0.864644	0.0539637	-0.180971	-0.0731202
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
414	100	0	4.36767	4.13809	-1.10138	0.860091	0.0495541	-0.181871	-0.0839246
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
415	100	0	4.37595	4.14324	-1.11615	0.858297	0.0454301	-0.172357	-0.0899106
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
416	100	0	4.38168	4.14582	-1.1304	0.856447	0.0425129	-0.163481	-0.0907962
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
417	100	0	4.38653	4.14745	-1.14444	0.854718	0.042134	-0.152137	-0.0925442
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
418	100	0	4.40152	4.1585	-1.16134	0.855328	0.0508089	-0.143896	-0.0893803
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
419	100	0	4.39055	4.14506	-1.17081	0.851268	0.0495011	-0.147031	-0.1067
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
420	100	0	4.41048	4.16069	-1.1885	0.853503	0.0499327	-0.1305	-0.108503
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
421	100	0	4.42828	4.1741	-1.20552	0.856299	0.0484702	-0.12302	-0.103556
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
422	100	0	4.4198	4.16272	-1.21542	0.853914	0.0499961	-0.121885	-0.11633
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
423	100	0	4.449	4.18663	-1.23548	0.859821	0.0496163	-0.105809	-0.10396
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
424	100	0	4.44226	4.1766	-1.2457	0.858985	0.0514825	-0.109786	-0.106978
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
425	100	0	4.4363	4.16726	-1.25604	0.858499	0.0438408	-0.11149	-0.105655
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
426	100	0	4.41649	4.14487	-1.26231	0.855556	0.0332498	-0.121389	-0.124536
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
427	100	0	4.44233	4.16527	-1.28144	0.861824	0.0272957	-0.104003	-0.113475
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
428	100	0	4.46564	4.18334	-1.29978	0.867314	0.0184249	-0.0941003	-0.102482
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
429	100	0	4.44529	4.16044	-1.30516	0.864817	-0.00139649	-0.10266	-0.118631
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
430	100	0	4.45727	4.16789	-1.31994	0.868174	-0.00689077	-0.0960466	-0.116778
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
431	100	0	4.45632	4.16328	-1.3307	0.868957	-0.019175	-0.099309	-0.119889
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
432	100	0	4.46993	4.17225	-1.34566	0.872843	-0.0253451	-0.0905567	-0.124108
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
433	100	0	4.47401	4.1722	-1.35783	0.875055	-0.032556	-0.0886282	-0.127741
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
434	100	0	4.49993	4.19262	-1.37646	0.881256	-0.027688	-0.0728202	-0.114209
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
435	100	0	4.48742	4.17728	-1.38334	0.879585	-0.0235472	-0.0758038	-0.120456
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
436	100	0	4.495	4.18059	-1.39653	0.881712	-0.0221844	-0.0660022	-0.120622
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
437	100	0	4.48391	4.16668	-1.40349	0.880034	-0.0199356	-0.0752593	-0.129727
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
438	100	0	4.49393	4.17245	-1.4169	0.88233	-0.0157161	-0.0633358	-0.120263
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
439	100	0	4.50414	4.17855	-1.43039	0.883739	-0.0146967	-0.0615798	-0.115801
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
440	100	0	4.48785	4.16002	-1.43553	0.879942	-0.0170805	-0.0583874	-0.127276
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
441	100	0	4.49234	4.161	-1.44667	0.879957	-0.0151038	-0.0491064	-0.131062
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
442	100	0	4.51919	4.1826	-1.46542	0.884002	-0.0146812	-0.0313109	-0.128889
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
443	100	0	4.51293	4.17361	-1.47365	0.880864	-0.0159698	-0.0276493	-0.137309
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
444	100	0	4.52243	4.1792	-1.48676	0.881012	-0.0112625	-0.0230718	-0.121318
2222	2222	2222	2222	2222	2222	2222	2222	2222	2222
