frameId	detectionId	distance	projX	projY	projZ
0	100	6.23721241645	6.22969	0.301185	-0.055397
2222	2222	2222	2222	2222	2222
1	100	6.22631857408	6.21885	0.299713	-0.055855
2222	2222	2222	2222	2222	2222
2	100	6.22679714638	6.21925	0.301484	-0.055132
2222	2222	2222	2222	2222	2222
3	100	6.22163215318	6.21409	0.301373	-0.054465
2222	2222	2222	2222	2222	2222
4	100	6.21519756001	6.20768	0.30077	-0.054103
2222	2222	2222	2222	2222	2222
5	100	6.21637990276	6.20885	0.301293	-0.052757
2222	2222	2222	2222	2222	2222
6	100	6.22215768678	6.21459	0.302472	-0.051265
2222	2222	2222	2222	2222	2222
7	100	6.22077854203	6.21322	0.302384	-0.050466
2222	2222	2222	2222	2222	2222
8	100	6.21879054887	6.21124	0.302155	-0.050556
2222	2222	2222	2222	2222	2222
9	100	6.20561706879	6.19812	0.300439	-0.052231
2222	2222	2222	2222	2222	2222
10	100	6.19641818394	6.18893	0.299771	-0.053676
2222	2222	2222	2222	2222	2222
11	100	6.19670161586	6.18914	0.301224	-0.054047
2222	2222	2222	2222	2222	2222
12	100	6.20362015002	6.19595	0.303676	-0.053735
2222	2222	2222	2222	2222	2222
13	100	6.20754154266	6.19977	0.305853	-0.053646
2222	2222	2222	2222	2222	2222
14	100	6.1999330201	6.19213	0.306133	-0.054572
2222	2222	2222	2222	2222	2222
15	100	6.21245232413	6.20452	0.30949	-0.052071
2222	2222	2222	2222	2222	2222
16	100	6.21400663963	6.20603	0.310625	-0.050816
2222	2222	2222	2222	2222	2222
17	100	6.19622354336	6.18831	0.30846	-0.05346
2222	2222	2222	2222	2222	2222
18	100	6.22195710315	6.2139	0.31235	-0.051327
2222	2222	2222	2222	2222	2222
19	100	6.21071262876	6.20277	0.309616	-0.052284
2222	2222	2222	2222	2222	2222
20	100	6.21276692264	6.20489	0.308578	-0.050917
2222	2222	2222	2222	2222	2222
21	100	6.22509091765	6.21721	0.309347	-0.048592
2222	2222	2222	2222	2222	2222
22	100	6.20370609609	6.196	0.30483	-0.051303
2222	2222	2222	2222	2222	2222
23	100	6.21537612154	6.20759	0.306759	-0.051241
2222	2222	2222	2222	2222	2222
24	100	6.21709574141	6.20927	0.307328	-0.052868
2222	2222	2222	2222	2222	2222
25	100	6.22123253778	6.21335	0.308164	-0.055236
2222	2222	2222	2222	2222	2222
26	100	6.21294491291	6.20508	0.307027	-0.058319
2222	2222	2222	2222	2222	2222
27	100	6.22812682028	6.22016	0.309447	-0.058445
2222	2222	2222	2222	2222	2222
28	100	6.22503231485	6.21707	0.308848	-0.06067
2222	2222	2222	2222	2222	2222
29	100	6.22381867015	6.21586	0.308289	-0.062938
2222	2222	2222	2222	2222	2222
30	100	6.20487099941	6.19704	0.304395	-0.066806
2222	2222	2222	2222	2222	2222
31	100	6.21775823551	6.20985	0.306167	-0.067396
2222	2222	2222	2222	2222	2222
32	100	6.20380350901	6.19597	0.303662	-0.070165
2222	2222	2222	2222	2222	2222
33	100	6.20836856976	6.20051	0.304361	-0.06986
2222	2222	2222	2222	2222	2222
34	100	6.20825047108	6.20041	0.304009	-0.069773
2222	2222	2222	2222	2222	2222
35	100	6.19133887783	6.1836	0.301261	-0.070781
2222	2222	2222	2222	2222	2222
36	100	6.19163477455	6.1839	0.301328	-0.070167
2222	2222	2222	2222	2222	2222
37	100	6.20468786561	6.19685	0.304292	-0.067882
2222	2222	2222	2222	2222	2222
38	100	6.22084354847	6.21287	0.307886	-0.065932
2222	2222	2222	2222	2222	2222
39	100	6.22619847678	6.21815	0.309739	-0.06496
2222	2222	2222	2222	2222	2222
40	100	6.21008923255	6.20208	0.30813	-0.066842
2222	2222	2222	2222	2222	2222
41	100	6.23294345907	6.22473	0.313161	-0.065198
2222	2222	2222	2222	2222	2222
42	100	6.22508195355	6.21686	0.312533	-0.067972
2222	2222	2222	2222	2222	2222
43	100	6.21712015438	6.20888	0.312102	-0.070601
2222	2222	2222	2222	2222	2222
44	100	6.21557765795	6.20729	0.312679	-0.07203
2222	2222	2222	2222	2222	2222
45	100	6.22529119746	6.21692	0.314654	-0.071757
2222	2222	2222	2222	2222	2222
46	100	6.22642462747	6.21801	0.315449	-0.072161
2222	2222	2222	2222	2222	2222
47	100	6.22180331423	6.21338	0.315246	-0.073249
2222	2222	2222	2222	2222	2222
48	100	6.21318452795	6.20478	0.314392	-0.074329
2222	2222	2222	2222	2222	2222
49	100	6.21630007725	6.20786	0.315205	-0.074207
2222	2222	2222	2222	2222	2222
50	100	6.23038059367	6.22181	0.318496	-0.072684
2222	2222	2222	2222	2222	2222
51	100	6.22804258646	6.21944	0.318979	-0.073027
2222	2222	2222	2222	2222	2222
52	100	6.21857036512	6.20997	0.318434	-0.074093
2222	2222	2222	2222	2222	2222
53	100	6.22005997549	6.21144	0.318993	-0.073503
2222	2222	2222	2222	2222	2222
54	100	6.22990433705	6.2212	0.321415	-0.071211
2222	2222	2222	2222	2222	2222
55	100	6.21667243489	6.20803	0.319837	-0.071302
2222	2222	2222	2222	2222	2222
56	100	6.22175900957	6.21306	0.32148	-0.069435
2222	2222	2222	2222	2222	2222
57	100	6.22361184855	6.21487	0.322706	-0.067795
2222	2222	2222	2222	2222	2222
58	100	6.23786075934	6.229	0.326228	-0.06357
2222	2222	2222	2222	2222	2222
59	100	6.22913441541	6.22032	0.325545	-0.061279
2222	2222	2222	2222	2222	2222
60	100	6.2203034944	6.21153	0.325083	-0.058238
2222	2222	2222	2222	2222	2222
61	100	6.21912180253	6.21035	0.325779	-0.053823
2222	2222	2222	2222	2222	2222
62	100	6.21646575508	6.2077	0.326377	-0.048839
2222	2222	2222	2222	2222	2222
63	100	6.22610728452	6.21727	0.328901	-0.042306
2222	2222	2222	2222	2222	2222
64	100	6.20826061484	6.19956	0.326342	-0.038165
2222	2222	2222	2222	2222	2222
65	100	6.20418046275	6.19551	0.326369	-0.031533
2222	2222	2222	2222	2222	2222
66	100	6.19710629425	6.18848	0.325941	-0.02458
2222	2222	2222	2222	2222	2222
67	100	6.20026369562	6.19162	0.32691	-0.015541
2222	2222	2222	2222	2222	2222
68	100	6.18951184514	6.18097	0.324962	-0.008151
2222	2222	2222	2222	2222	2222
69	100	6.16676501029	6.15841	0.320898	-0.001199
2222	2222	2222	2222	2222	2222
70	100	6.16657940934	6.15825	0.320306	0.007913
2222	2222	2222	2222	2222	2222
71	100	6.16864105092	6.16028	0.320511	0.018853
2222	2222	2222	2222	2222	2222
72	100	6.16153713888	6.15322	0.31879	0.028222
2222	2222	2222	2222	2222	2222
73	100	6.17277605492	6.16433	0.320178	0.04106
2222	2222	2222	2222	2222	2222
74	100	6.16825026531	6.15981	0.318481	0.051205
2222	2222	2222	2222	2222	2222
75	100	6.15542653041	6.14702	0.315636	0.061602
2222	2222	2222	2222	2222	2222
76	100	6.16481274192	6.15621	0.316848	0.074846
2222	2222	2222	2222	2222	2222
77	100	6.15751516249	6.14883	0.315287	0.086468
2222	2222	2222	2222	2222	2222
78	100	6.1561769328	6.14734	0.314765	0.098226
2222	2222	2222	2222	2222	2222
79	100	6.13576523315	6.12694	0.31116	0.106774
2222	2222	2222	2222	2222	2222
80	100	6.14831762739	6.13915	0.313281	0.120424
2222	2222	2222	2222	2222	2222
81	100	6.12668714604	6.1175	0.309769	0.128578
2222	2222	2222	2222	2222	2222
82	100	6.1383234324	6.12876	0.312181	0.14092
2222	2222	2222	2222	2222	2222
83	100	6.128573121	6.11885	0.311315	0.148883
2222	2222	2222	2222	2222	2222
84	100	6.13812105725	6.128	0.314251	0.15935
2222	2222	2222	2222	2222	2222
85	100	6.14042177408	6.13001	0.3154	0.168166
2222	2222	2222	2222	2222	2222
86	100	6.13545285133	6.12486	0.315269	0.174577
2222	2222	2222	2222	2222	2222
87	100	6.14052832593	6.12962	0.316992	0.182655
2222	2222	2222	2222	2222	2222
88	100	6.12974628916	6.11876	0.315973	0.186351
2222	2222	2222	2222	2222	2222
89	100	6.123629963	6.11253	0.315422	0.190604
2222	2222	2222	2222	2222	2222
90	100	6.11042739186	6.09931	0.313815	0.19303
2222	2222	2222	2222	2222	2222
91	100	6.12094083112	6.1095	0.316174	0.199901
2222	2222	2222	2222	2222	2222
92	100	6.13199471318	6.12022	0.318993	0.206179
2222	2222	2222	2222	2222	2222
93	100	6.11630303174	6.10454	0.316883	0.208181
2222	2222	2222	2222	2222	2222
94	100	6.11601716987	6.10403	0.318021	0.212947
2222	2222	2222	2222	2222	2222
95	100	6.12676582019	6.11439	0.321298	0.219686
2222	2222	2222	2222	2222	2222
96	100	6.12864469754	6.116	0.322814	0.224991
2222	2222	2222	2222	2222	2222
97	100	6.12813311247	6.1152	0.32401	0.231002
2222	2222	2222	2222	2222	2222
98	100	6.10542557907	6.0925	0.321384	0.23319
2222	2222	2222	2222	2222	2222
99	100	6.12969611781	6.11605	0.327544	0.244585
2222	2222	2222	2222	2222	2222
100	100	6.11815489227	6.1043	0.327147	0.249631
2222	2222	2222	2222	2222	2222
101	100	6.13001655659	6.11558	0.3307	0.259657
2222	2222	2222	2222	2222	2222
102	100	6.12869598431	6.1139	0.331247	0.267239
2222	2222	2222	2222	2222	2222
103	100	6.14095171081	6.12556	0.334586	0.277227
2222	2222	2222	2222	2222	2222
104	100	6.13325022642	6.11756	0.334302	0.283655
2222	2222	2222	2222	2222	2222
105	100	6.13055355565	6.11453	0.334587	0.290278
2222	2222	2222	2222	2222	2222
106	100	6.13145405288	6.11504	0.335079	0.297887
2222	2222	2222	2222	2222	2222
107	100	6.13941572831	6.12255	0.336638	0.305748
2222	2222	2222	2222	2222	2222
108	100	6.13580687094	6.1187	0.336037	0.310991
2222	2222	2222	2222	2222	2222
109	100	6.1348885439	6.11755	0.335877	0.315636
2222	2222	2222	2222	2222	2222
110	100	6.1401099676	6.12252	0.336276	0.32034
2222	2222	2222	2222	2222	2222
111	100	6.12338779481	6.10596	0.33296	0.319794
2222	2222	2222	2222	2222	2222
112	100	6.1244627094	6.10703	0.332042	0.320899
2222	2222	2222	2222	2222	2222
113	100	6.13200847821	6.11438	0.332933	0.3241
2222	2222	2222	2222	2222	2222
114	100	6.12146737734	6.10421	0.32821	0.321343
2222	2222	2222	2222	2222	2222
115	100	6.12924172716	6.11187	0.330053	0.322047
2222	2222	2222	2222	2222	2222
116	100	6.14335590284	6.12587	0.331105	0.323895
2222	2222	2222	2222	2222	2222
117	100	6.14830122462	6.13092	0.330845	0.322443
2222	2222	2222	2222	2222	2222
118	100	6.13953474426	6.12248	0.328194	0.318456
2222	2222	2222	2222	2222	2222
119	100	6.16281781396	6.14565	0.330849	0.319137
2222	2222	2222	2222	2222	2222
120	100	6.15794956093	6.14114	0.328878	0.313977
2222	2222	2222	2222	2222	2222
121	100	6.15846881524	6.14195	0.327826	0.309384
2222	2222	2222	2222	2222	2222
122	100	6.15675654844	6.14058	0.326163	0.304214
2222	2222	2222	2222	2222	2222
123	100	6.11627298792	6.10112	0.316891	0.29105
2222	2222	2222	2222	2222	2222
124	100	6.12468122871	6.10967	0.318541	0.286678
2222	2222	2222	2222	2222	2222
125	100	6.16598533298	6.15068	0.324063	0.288953
2222	2222	2222	2222	2222	2222
126	100	6.17980135617	6.16461	0.324849	0.286359
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
132	100	6.14192969553	6.12846	0.316835	0.254743
2222	2222	2222	2222	2222	2222
133	100	6.13445915352	6.12119	0.315574	0.251068
2222	2222	2222	2222	2222	2222
134	100	6.13333189004	6.12014	0.315414	0.24932
2222	2222	2222	2222	2222	2222
135	100	6.13388448933	6.1207	0.31583	0.24864
2222	2222	2222	2222	2222	2222
136	100	6.13244967178	6.11927	0.316033	0.248187
2222	2222	2222	2222	2222	2222
137	100	6.13321014357	6.12	0.316535	0.248339
2222	2222	2222	2222	2222	2222
138	100	6.14468805121	6.13126	0.319453	0.250583
2222	2222	2222	2222	2222	2222
139	100	6.13203830279	6.11874	0.318168	0.248362
2222	2222	2222	2222	2222	2222
140	100	6.13406780631	6.12067	0.31971	0.248942
2222	2222	2222	2222	2222	2222
141	100	6.12687269436	6.1135	0.319755	0.247878
2222	2222	2222	2222	2222	2222
142	100	6.12501521998	6.11158	0.320838	0.24792
2222	2222	2222	2222	2222	2222
143	100	6.12347204836	6.10996	0.322024	0.248192
2222	2222	2222	2222	2222	2222
144	100	6.12382326939	6.11022	0.323401	0.248666
2222	2222	2222	2222	2222	2222
145	100	6.11167068744	6.09815	0.32274	0.246828
2222	2222	2222	2222	2222	2222
146	100	6.11371547147	6.10008	0.324687	0.247223
2222	2222	2222	2222	2222	2222
147	100	6.11671464746	6.10296	0.326672	0.247715
2222	2222	2222	2222	2222	2222
148	100	6.1112851451	6.09752	0.327439	0.246657
2222	2222	2222	2222	2222	2222
149	100	6.10281810959	6.08908	0.328016	0.244743
2222	2222	2222	2222	2222	2222
150	100	6.10306911604	6.08926	0.329969	0.243897
2222	2222	2222	2222	2222	2222
151	100	6.09678138495	6.08299	0.330703	0.242098
2222	2222	2222	2222	2222	2222
152	100	6.09624461568	6.08239	0.332455	0.241255
2222	2222	2222	2222	2222	2222
153	100	6.08484139339	6.07109	0.332081	0.238502
2222	2222	2222	2222	2222	2222
154	100	6.0911994269	6.0773	0.334563	0.239171
2222	2222	2222	2222	2222	2222
155	100	6.08961229842	6.07566	0.336483	0.237724
2222	2222	2222	2222	2222	2222
156	100	6.08929420171	6.07529	0.338357	0.236368
2222	2222	2222	2222	2222	2222
157	100	6.08214339508	6.06819	0.338897	0.233853
2222	2222	2222	2222	2222	2222
158	100	6.06973174593	6.0559	0.338569	0.230412
2222	2222	2222	2222	2222	2222
159	100	6.07418972002	6.06027	0.340177	0.230625
2222	2222	2222	2222	2222	2222
160	100	6.07667417165	6.06264	0.342439	0.230436
2222	2222	2222	2222	2222	2222
161	100	6.08034762917	6.0662	0.344422	0.230691
2222	2222	2222	2222	2222	2222
162	100	6.07218669557	6.05809	0.344328	0.228987
2222	2222	2222	2222	2222	2222
163	100	6.08206813021	6.06773	0.34735	0.231416
2222	2222	2222	2222	2222	2222
164	100	6.07464217474	6.06029	0.347433	0.231199
2222	2222	2222	2222	2222	2222
165	100	6.08716436296	6.07247	0.351028	0.235494
2222	2222	2222	2222	2222	2222
166	100	6.07931059721	6.06456	0.350954	0.23656
2222	2222	2222	2222	2222	2222
167	100	6.0832712781	6.06826	0.352791	0.240725
2222	2222	2222	2222	2222	2222
168	100	6.09094777043	6.07561	0.354782	0.24645
2222	2222	2222	2222	2222	2222
169	100	6.09501226507	6.07937	0.356456	0.251742
2222	2222	2222	2222	2222	2222
170	100	6.11099733013	6.09486	0.35991	0.259682
2222	2222	2222	2222	2222	2222
171	100	6.10995100807	6.09355	0.360486	0.264952
2222	2222	2222	2222	2222	2222
172	100	6.11210171463	6.09537	0.361561	0.271156
2222	2222	2222	2222	2222	2222
173	100	6.11600930055	6.09897	0.362513	0.276982
2222	2222	2222	2222	2222	2222
174	100	6.12637352209	6.109	0.36305	0.284194
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
194	100	6.1842938982	6.16194	0.410775	0.327491
2222	2222	2222	2222	2222	2222
195	100	6.14772520563	6.12588	0.406882	0.32026
2222	2222	2222	2222	2222	2222
196	100	6.15273197362	6.13061	0.410493	0.32129
2222	2222	2222	2222	2222	2222
197	100	6.14799246452	6.12586	0.411221	0.320231
2222	2222	2222	2222	2222	2222
198	100	6.14869892003	6.12649	0.412685	0.319859
2222	2222	2222	2222	2222	2222
199	100	6.15088528837	6.12845	0.415812	0.320298
2222	2222	2222	2222	2222	2222
200	100	6.16476114053	6.14193	0.420143	0.323196
2222	2222	2222	2222	2222	2222
201	100	6.13920589198	6.11667	0.418142	0.318362
2222	2222	2222	2222	2222	2222
202	100	6.12776617696	6.10537	0.417628	0.315535
2222	2222	2222	2222	2222	2222
203	100	6.14126399934	6.11843	0.422678	0.318247
2222	2222	2222	2222	2222	2222
204	100	6.12423774655	6.10158	0.422135	0.314343
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
207	100	6.16464563172	6.14061	0.438962	0.321056
2222	2222	2222	2222	2222	2222
208	100	6.16664368939	6.14238	0.442185	0.321146
2222	2222	2222	2222	2222	2222
209	100	6.1709145496	6.14649	0.445051	0.320588
2222	2222	2222	2222	2222	2222
210	100	6.17201516102	6.14737	0.448105	0.320648
2222	2222	2222	2222	2222	2222
211	100	6.17323145843	6.14847	0.45049	0.319628
2222	2222	2222	2222	2222	2222
212	100	6.18749599945	6.16237	0.455265	0.320993
2222	2222	2222	2222	2222	2222
213	100	6.20766101414	6.18202	0.461214	0.323984
2222	2222	2222	2222	2222	2222
214	100	6.17403043507	6.14896	0.457092	0.316243
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
216	100	6.16303287611	6.13796	0.459335	0.312142
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
218	100	6.15622464929	6.13125	0.459574	0.309301
2222	2222	2222	2222	2222	2222
219	100	6.16300043754	6.13777	0.462696	0.310268
2222	2222	2222	2222	2222	2222
220	100	6.19053505419	6.16461	0.470244	0.314926
2222	2222	2222	2222	2222	2222
221	100	6.15901088273	6.13384	0.463009	0.308293
2222	2222	2222	2222	2222	2222
222	100	6.17672966568	6.15115	0.4671	0.311706
2222	2222	2222	2222	2222	2222
223	100	6.17280554314	6.14732	0.466292	0.310736
2222	2222	2222	2222	2222	2222
224	100	6.18410437039	6.15836	0.468829	0.312967
2222	2222	2222	2222	2222	2222
225	100	6.20500555768	6.17882	0.472983	0.317119
2222	2222	2222	2222	2222	2222
226	100	6.17373462678	6.14841	0.464128	0.310868
2222	2222	2222	2222	2222	2222
227	100	6.18955786418	6.16399	0.466363	0.313623
2222	2222	2222	2222	2222	2222
228	100	6.20580140457	6.18005	0.467417	0.316977
2222	2222	2222	2222	2222	2222
229	100	6.21597135192	6.19029	0.46562	0.319073
2222	2222	2222	2222	2222	2222
230	100	6.19859541415	6.17346	0.459814	0.315512
2222	2222	2222	2222	2222	2222
231	100	6.19129109909	6.16653	0.454969	0.314637
2222	2222	2222	2222	2222	2222
232	100	6.19030757917	6.16592	0.449951	0.314456
2222	2222	2222	2222	2222	2222
233	100	6.18786453036	6.16388	0.444557	0.314038
2222	2222	2222	2222	2222	2222
234	100	6.1914454687	6.1679	0.438637	0.314013
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
236	100	6.20448216801	6.18164	0.427676	0.316258
2222	2222	2222	2222	2222	2222
237	100	6.18347379228	6.16159	0.416018	0.311586
2222	2222	2222	2222	2222	2222
238	100	6.18905856703	6.16763	0.408575	0.312814
2222	2222	2222	2222	2222	2222
239	100	6.20769070528	6.18651	0.403171	0.316182
2222	2222	2222	2222	2222	2222
240	100	6.187729354	6.16756	0.389816	0.311836
2222	2222	2222	2222	2222	2222
241	100	6.19287758453	6.17322	0.380863	0.313099
2222	2222	2222	2222	2222	2222
242	100	6.19146683585	6.17241	0.370444	0.313668
2222	2222	2222	2222	2222	2222
243	100	6.18948147696	6.17112	0.358876	0.313316
2222	2222	2222	2222	2222	2222
244	100	6.20235689176	6.18441	0.349829	0.316107
2222	2222	2222	2222	2222	2222
245	100	6.20894290234	6.19154	0.338992	0.31763
2222	2222	2222	2222	2222	2222
246	100	6.20710340504	6.19043	0.325923	0.316991
2222	2222	2222	2222	2222	2222
247	100	6.22944431432	6.21309	0.316056	0.321866
2222	2222	2222	2222	2222	2222
248	100	6.20535872057	6.18999	0.299882	0.31713
2222	2222	2222	2222	2222	2222
249	100	6.19148400223	6.17696	0.283235	0.315305
2222	2222	2222	2222	2222	2222
250	100	6.2022914318	6.1882	0.27107	0.317995
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
252	100	6.22650803425	6.21311	0.249347	0.323253
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
254	100	6.21389787989	6.20185	0.217719	0.319659
2222	2222	2222	2222	2222	2222
255	100	6.24278610253	6.23078	0.209833	0.32516
2222	2222	2222	2222	2222	2222
256	100	6.25070948241	6.23909	0.19646	0.326387
2222	2222	2222	2222	2222	2222
257	100	6.25574063819	6.24453	0.183149	0.326485
2222	2222	2222	2222	2222	2222
258	100	6.23648907652	6.22601	0.164707	0.321663
2222	2222	2222	2222	2222	2222
259	100	6.24707090322	6.23679	0.15385	0.323536
2222	2222	2222	2222	2222	2222
260	100	6.24320655688	6.23334	0.139892	0.321762
2222	2222	2222	2222	2222	2222
261	100	6.25061308408	6.24096	0.126835	0.323257
2222	2222	2222	2222	2222	2222
262	100	6.24801531329	6.23865	0.112942	0.322778
2222	2222	2222	2222	2222	2222
263	100	6.23983341758	6.23078	0.098525	0.321239
2222	2222	2222	2222	2222	2222
264	100	6.24588443176	6.23691	0.086542	0.323321
2222	2222	2222	2222	2222	2222
265	100	6.24201253351	6.23317	0.073518	0.323894
2222	2222	2222	2222	2222	2222
2222	2222	2222	2222	2222	2222
267	100	6.2544889602	6.2456	0.05026	0.329525
2222	2222	2222	2222	2222	2222
268	100	6.24576121188	6.23696	0.037481	0.32933
2222	2222	2222	2222	2222	2222
269	100	6.27319297588	6.26406	0.026574	0.337337
2222	2222	2222	2222	2222	2222
270	100	6.24793850748	6.23896	0.014632	0.334514
2222	2222	2222	2222	2222	2222
271	100	6.24002288056	6.231	0.002563	0.335437
2222	2222	2222	2222	2222	2222
272	100	6.24942907246	6.24019	-0.007028	0.339622
2222	2222	2222	2222	2222	2222
273	100	6.23504660505	6.22581	-0.018885	0.338732
2222	2222	2222	2222	2222	2222
274	100	6.25075380414	6.2412	-0.027602	0.34436
2222	2222	2222	2222	2222	2222
275	100	6.23300071233	6.22347	-0.039782	0.342252
2222	2222	2222	2222	2222	2222
276	100	6.24476644144	6.23496	-0.048981	0.346385
2222	2222	2222	2222	2222	2222
277	100	6.24226049982	6.23234	-0.059418	0.346733
2222	2222	2222	2222	2222	2222
278	100	6.24429749312	6.23418	-0.069217	0.348511
2222	2222	2222	2222	2222	2222
279	100	6.25490468021	6.2445	-0.077997	0.352092
2222	2222	2222	2222	2222	2222
280	100	6.25830514641	6.2477	-0.086551	0.353747
2222	2222	2222	2222	2222	2222
281	100	6.23139878468	6.22083	-0.097837	0.349332
2222	2222	2222	2222	2222	2222
282	100	6.24424069334	6.23338	-0.105864	0.352574
2222	2222	2222	2222	2222	2222
283	100	6.2455272005	6.23449	-0.11461	0.353
2222	2222	2222	2222	2222	2222
284	100	6.23521935666	6.22407	-0.123447	0.351673
2222	2222	2222	2222	2222	2222
285	100	6.23805201799	6.22667	-0.131516	0.352955
2222	2222	2222	2222	2222	2222
286	100	6.24279697298	6.23117	-0.138811	0.354635
2222	2222	2222	2222	2222	2222
287	100	6.23343071368	6.22167	-0.147034	0.353358
2222	2222	2222	2222	2222	2222
288	100	6.22700291384	6.21506	-0.155173	0.352868
2222	2222	2222	2222	2222	2222
289	100	6.22567060526	6.21351	-0.162745	0.353245
2222	2222	2222	2222	2222	2222
290	100	6.21302756685	6.20073	-0.171	0.351309
2222	2222	2222	2222	2222	2222
291	100	6.23093946487	6.21826	-0.177475	0.35546
2222	2222	2222	2222	2222	2222
292	100	6.20860927386	6.19586	-0.18629	0.351346
2222	2222	2222	2222	2222	2222
293	100	6.21834808132	6.20525	-0.193052	0.354198
2222	2222	2222	2222	2222	2222
294	100	6.21055831727	6.19725	-0.201119	0.353098
2222	2222	2222	2222	2222	2222
295	100	6.20568875355	6.1921	-0.209028	0.353239
2222	2222	2222	2222	2222	2222
296	100	6.18618733269	6.17242	-0.217897	0.350237
2222	2222	2222	2222	2222	2222
297	100	6.19597583064	6.18181	-0.225192	0.35303
2222	2222	2222	2222	2222	2222
298	100	6.19257042608	6.17807	-0.233466	0.353374
2222	2222	2222	2222	2222	2222
299	100	6.19320059084	6.17835	-0.241248	0.354294
2222	2222	2222	2222	2222	2222
300	100	6.1981017096	6.18282	-0.249382	0.356385
2222	2222	2222	2222	2222	2222
301	100	6.19300683737	6.17739	-0.25739	0.356282
2222	2222	2222	2222	2222	2222
302	100	6.18448216588	6.16851	-0.26604	0.355706
2222	2222	2222	2222	2222	2222
303	100	6.19860219543	6.1821	-0.273817	0.359629
2222	2222	2222	2222	2222	2222
304	100	6.20077550761	6.18381	-0.282343	0.3611
2222	2222	2222	2222	2222	2222
